"Start";"Duration";"Pitch";"Velocity";"Instrument"
0.0;0.25;42;0.625;"BicÃ­ souprava"
0.25;0.25;42;0.625;"BicÃ­ souprava"
0.5;0.25;42;0.625;"BicÃ­ souprava"
0.75;0.25;42;0.625;"BicÃ­ souprava"
1.0;0.25;42;0.625;"BicÃ­ souprava"
1.25;0.25;42;0.625;"BicÃ­ souprava"
1.5;0.25;42;0.625;"BicÃ­ souprava"
1.75;0.25;42;0.625;"BicÃ­ souprava"
2.0;0.25;42;0.625;"BicÃ­ souprava"
2.25;0.25;42;0.625;"BicÃ­ souprava"
2.5;0.25;42;0.625;"BicÃ­ souprava"
2.75;0.25;42;0.625;"BicÃ­ souprava"
2.0;1.0;36;0.625;"BicÃ­ souprava"
3.0;0.25;42;0.625;"BicÃ­ souprava"
2.5;1.0;38;0.625;"BicÃ­ souprava"
3.25;0.25;42;0.625;"BicÃ­ souprava"
3.5;0.25;42;0.625;"BicÃ­ souprava"
3.75;0.25;42;0.625;"BicÃ­ souprava"
3.75;0.25;35;0.625;"BicÃ­ souprava"
4.0;0.25;42;0.625;"BicÃ­ souprava"
3.0;1.25;36;0.625;"BicÃ­ souprava"
3.5;1.0;38;0.625;"BicÃ­ souprava"
4.25;0.25;42;0.625;"BicÃ­ souprava"
4.5;0.25;42;0.625;"BicÃ­ souprava"
4.75;0.25;42;0.625;"BicÃ­ souprava"
4.25;0.75;36;0.625;"BicÃ­ souprava"
5.0;0.25;42;0.625;"BicÃ­ souprava"
5.25;0.25;42;0.625;"BicÃ­ souprava"
4.5;1.25;38;0.625;"BicÃ­ souprava"
5.5;0.25;42;0.625;"BicÃ­ souprava"
5.75;0.25;42;0.625;"BicÃ­ souprava"
5.0;1.0;36;0.625;"BicÃ­ souprava"
6.0;0.25;42;0.625;"BicÃ­ souprava"
5.75;0.625;38;0.625;"BicÃ­ souprava"
6.375;0.125;38;0.625;"BicÃ­ souprava"
6.25;0.25;42;0.625;"BicÃ­ souprava"
6.5;0.25;42;0.625;"BicÃ­ souprava"
6.75;0.25;42;0.625;"BicÃ­ souprava"
6.0;1.0;36;0.625;"BicÃ­ souprava"
7.0;0.25;42;0.625;"BicÃ­ souprava"
6.5;1.0;38;0.625;"BicÃ­ souprava"
7.25;0.25;42;0.625;"BicÃ­ souprava"
7.5;0.25;42;0.625;"BicÃ­ souprava"
4.0;3.75;35;0.625;"BicÃ­ souprava"
7.75;0.25;42;0.625;"BicÃ­ souprava"
7.75;0.25;35;0.625;"BicÃ­ souprava"
8.0;0.25;42;0.625;"BicÃ­ souprava"
7.0;1.25;36;0.625;"BicÃ­ souprava"
7.5;1.0;38;0.625;"BicÃ­ souprava"
8.25;0.25;42;0.625;"BicÃ­ souprava"
8.5;0.25;42;0.625;"BicÃ­ souprava"
8.75;0.25;42;0.625;"BicÃ­ souprava"
8.25;0.75;36;0.625;"BicÃ­ souprava"
9.0;0.25;42;0.625;"BicÃ­ souprava"
9.25;0.25;42;0.625;"BicÃ­ souprava"
